Date,Ticker,Market Cap,Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio,Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,EBITDA,Net Income Avl to Common,Diluted EPS,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Beta,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Shares Outstanding
2024-07-23,MMM,58090000000.0,69270000000.0,16.99,14.24,1.9,1.78,11.94,2.12,11.33,-21.57,21.7,7.58,-69.29,32650000000.0,58.89,8150000000.0,-7040000000.0,-12.73,10970000000.0,19.83,22260000000.0,451.17,1.64,8.79,1.0,101.38,88.22,4570000.0,553360000.0
2024-07-23,ABBV,306570000000.0,362500000000.0,51.67,15.8,0.46,5.66,38.29,6.66,19.59,11.02,28.29,7.71,56.24,54400000000.0,30.77,26120000000.0,5950000000.0,3.37,18070000000.0,10.23,74360000000.0,924.06,0.94,4.53,0.62,166.25,161.89,5470000.0,1770000000.0
2024-07-23,ACN,207650000000.0,206710000000.0,30.36,25.58,2.15,3.28,7.48,3.21,19.16,10.79,16.45,12.24,26.0,64480000000.00001,102.89,11280000000.0,6950000000.0,10.91,5540000000.0,8.85,4600000000.0,16.08,1.16,44.28,1.23,301.83,329.49,3690000.0,626380000.0
2024-07-23,ADBE,246010000000.0,244030000000.0,49.94,30.58,2.13,12.4,16.57,11.95,32.81,24.86,35.51,15.63,34.22,20430000000.0,45.06,7840000000.0,5080000000.0,11.1,8060000000.000001,18.19,6090000000.0,41.03,1.16,33.06,1.3,510.02,546.18,3360000.0,443400000.0
2024-07-23,AMD,251930000000.0,248900000000.0,225.9,45.66,1.43,11.16,4.48,10.92,60.06,4.9,0.66,0.54,2.01,22800000000.0,14.11,3840000000.0,1120000000.0,0.69,6030000000.0,3.73,3000000000.0,5.34,2.64,34.73,1.68,163.78,152.81,51350000.0,1620000000.0
2024-07-23,AES,12450000000.0,39670000000.0,24.0,9.17,1.25,1.0,4.29,3.17,15.09,4.24,17.63,3.24,-1.48,12510000000.0,18.56,3410000000.0,517000000.0,0.73,2390000000.0,3.36,30480000000.0,391.65,0.78,4.08,1.08,19.37,17.4,7810000.0,710670000.0
2024-07-23,A,38930000000.0,39810000000.0,31.62,23.2,2.86,5.96,6.26,6.04,23.77,18.84,23.71,7.82,20.71,6590000000.0,22.53,1610000000.0,1240000000.0,4.22,1670000000.0,5.73,2730000000.0,43.87,2.15,21.31,1.05,136.72,131.92,2030000.0,291760000.0
2024-07-23,APD,55250000000.0,66890000000.0,22.47,18.52,1.38,4.56,3.7,5.5,14.31,20.32,22.73,5.18,16.12,12150000000.0,54.64,4120000000.0,2460000000.0,11.06,2650000000.0,11.9,14340000000.0,87.78,1.49,67.08,0.82,263.88,257.75,1760000.0,222310000.0
2024-07-23,ABNB,95340000000.0,86300000000.0,20.1,34.48,13.2,9.65,12.07,8.43,36.91,48.23,4.72,4.56,74.91,10240000000.0,16.05,1660000000.0,4940000000.0,7.46,11090000000.0,17.47,2290000000.0,29.0,1.44,12.41,1.19,147.98,144.86,4030000.000000001,441500000.0
2024-07-23,AKAM,14670000000.0,17570000000.0,24.02,15.17,1.26,3.86,3.17,4.52,13.24,16.12,16.97,4.81,14.22,3880000000.0,25.63,1110000000.0,625940000.0,4.01,1670000000.0,10.99,4570000000.0,98.69,3.24,30.4,0.67,92.29,106.63,1740000.0,152320000.0
2024-07-23,ALGN,18770000000.0,18000000000.0,41.14,26.25,1.38,4.85,4.99,4.59,22.03,11.8,15.45,7.02,12.77,3920000000.0,51.54,816780000.0,462280000.0,6.06,898910000.0,11.94,126420000.0,3.36,1.23,49.94,1.66,253.93,267.4,793090.0,75280000.0
2024-07-23,ALLE,11080000000.0,12700000000.0,20.66,18.02,1.75,3.09,8.2,3.51,15.36,14.93,19.25,10.95,45.15,3620000000.0,41.25,836300000.0,540700000.0,6.13,391800000.0,4.48,2160000000.0,160.24,1.3,15.45,1.13,120.32,119.52,666320.0,87440000.0
2024-07-23,LNT,14100000000.0,23740000000.0,20.0,18.02,2.47,3.52,2.07,5.96,13.0,17.53,21.53,2.76,10.62,3980000000.0,15.66,1620000000.0,698000000.0,2.75,32000000.0,0.12,9670000000.0,141.81,0.56,26.59,0.56,51.45,50.01,1490000.0,256380000.0
2024-07-23,GOOGL,2250000000000.0,2170000000000.0,27.86,24.15,1.34,7.22,7.67,6.83,19.97,25.9,32.52,15.61,29.76,318150000000.0,25.37,109720000000.0,82410000000.0,6.52,108090000000.0,8.75,28380000000.0,9.69,2.15,23.65,1.05,178.57,151.58,24860000.0,5870000000.0
2024-07-23,GOOG,2250000000000.0,2170000000000.0,28.12,24.33,1.35,7.29,7.74,6.83,19.97,25.9,32.52,15.61,29.76,318150000000.0,25.37,109720000000.0,82410000000.0,6.53,108090000000.0,8.75,28380000000.0,9.69,2.15,23.65,1.05,180.07,152.99,18410000.0,5620000000.0
2024-07-23,AMZN,1900000000000.0,1950000000000.0,51.13,39.06,1.94,3.27,8.77,3.3,19.76,6.38,10.68,5.95,20.31,590740000000.0,57.13,96610000000.0,37680000000.0,3.58,85070000000.0,8.18,160560000000.0,74.11,1.07,20.83,1.15,187.56,166.19,42170000.0,10410000000.0
2024-07-23,AMCR,14670000000.0,21880000000.0,22.51,14.49,13.41,1.07,3.72,1.59,12.32,4.74,9.91,4.72,15.94,13780000000.0,9.55,1870000000.0,650000000.0,0.45,461000000.0,0.32,7760000000.0,193.56,1.28,2.73,0.87,9.99,9.45,9060000.0,1450000000.0
2024-07-23,AEE,20200000000.0,37300000000.0,17.37,16.42,2.73,2.76,1.77,5.14,10.76,16.37,25.63,2.97,10.35,7020000000.0,26.6,3200000000.0,1150000000.0,4.36,85000000.0,0.32,17180000000.0,148.5,0.6,42.92,0.45,72.36,73.3,1640000.0,266670000.00000003
2024-07-23,AEP,49730000000.0,93480000000.0,17.57,16.81,1.97,2.56,1.93,4.84,12.17,14.57,24.23,2.8,11.31,19320000000.0,37.01,7340000000.0,2810000000.0,5.37,447700000.0,0.85,44190000000.0,170.99,0.54,48.96,0.52,89.59,82.84,2630000.0,527120000.0
2024-07-23,AMT,97770000000.0,143220000000.0,47.37,31.65,2.1,8.73,24.15,12.78,22.2,18.42,43.63,3.9,17.23,11210000000.0,24.05,7000000000.0,2060000000.0,4.42,2390000000.0,5.12,47840000000.0,448.72,0.6,8.67,0.81,195.74,192.79,2210000.0,466980000.0
2024-07-23,AWK,27630000000.0,40240000000.0,28.7,27.03,3.6,6.43,2.76,9.34,16.68,22.27,33.14,3.3,9.81,4310000000.0,22.06,2290000000.0,959000000.0,4.93,656000000.0,3.37,13200000000.0,131.95,0.86,51.37,0.67,131.92,126.02,1130000.0,194820000.0
2024-07-23,AME,40040000000.0,42600000000.0,30.4,25.06,2.51,5.95,4.46,6.32,20.7,19.57,23.34,7.83,15.77,6740000000.0,29.19,2070000000.0,1320000000.0,5.69,373760000.0,1.62,3170000000.0,35.31,1.11,38.74,1.18,169.31,166.16,1210000.0,231470000.0
2024-07-23,AMGN,180230000000.0,234540000000.0,48.0,17.42,2.54,6.11,35.89,7.94,19.43,12.74,13.33,4.88,72.57,29530000000.0,55.15,11660000000.0,3760000000.0,6.99,9710000000.0,18.1,64019999999.99999,1274.79,1.42,9.36,0.58,312.56,289.2,2470000.0,536440000.00000006
2024-07-23,APH,79570000000.0,81910000000.0,40.51,38.31,4.16,6.43,9.17,6.38,26.31,15.87,21.03,10.44,25.44,12840000000.0,10.74,3100000000.0,2040000000.0,1.64,1960000000.0,1.63,4310000000.0,49.17,2.06,7.23,1.26,67.14,54.45,7330000.0,1200000000.0
2024-07-23,ADI,119110000000.0,124810000000.0,56.08,30.3,2.33,11.48,3.38,11.93,26.24,20.45,18.16,3.42,6.01,10460000000.0,21.05,4870000000.0,2140000000.0,4.27,2360000000.0,4.76,8119999999.999999,23.03,1.58,71.04,1.08,229.54,197.96,3140000.0,496220000.0
2024-07-23,ANSS,27820000000.0,27600000000.0,63.98,34.84,2.32,12.52,5.14,12.39,39.6,19.51,9.29,4.97,8.53,2230000000.0,25.64,677690000.0,434570000.0,4.97,1070000000.0,12.26,871830000.0,16.12,2.8,61.97,1.11,324.84,321.21,477430.0,87300000.0
2024-07-23,AAPL,3430000000000.0,3470000000000.0,34.83,30.21,2.35,9.17,46.29,9.1,26.1,26.31,30.74,22.07,147.25,381620000000.0,24.54,129630000000.0,100390000000.0,6.43,67150000000.00001,4.38,104590000000.0,140.97,1.04,4.84,1.24,206.96,187.65,68340000.0,15330000000.0
2024-07-23,AMAT,185030000000.0,183470000000.0,25.69,23.64,2.17,7.08,10.17,6.92,20.52,27.56,28.77,15.67,45.19,26500000000.0,31.8,8100000000.0,7300000000.0,8.69,7560000000.0,9.13,6000000000.0,32.96,2.8,21.98,1.55,228.08,186.3,5130000.0,827970000.0
2024-07-23,APTV,19030000000.0,24850000000.0,6.57,11.95,0.79,0.99,1.71,1.23,9.43,14.87,9.88,5.38,29.25,20130000000.0,72.43,2870000000.0,2980000000.0,10.64,941000000.0,3.46,6770000000.0,59.29,1.29,40.88,1.79,76.23,80.28,3020000.0,272060000.0
2024-07-23,ANET,107250000000.0,102840000000.0,47.6,43.29,2.27,17.91,13.64,16.91,41.17,37.64,42.01,16.81,34.7,6080000000.0,19.56,2500000000.0,2290000000.0,7.19,5450000000.0,17.39,65900000.00000001,0.84,5.01,25.07,1.11,328.3,266.93,2410000.0,313360000.0
2024-07-23,T,133009999999.99998,279540000000.0,9.97,8.33,7.51,1.09,1.27,2.29,6.23,11.13,21.99,4.06,13.03,122320000000.0,17.02,42150000000.0,13410000000.0,1.86,3590000000.0,0.5,152080000000.0,126.1,0.68,14.58,0.72,18.14,16.92,32990000.000000004,7170000000.0
2024-07-23,ATO,18630000000.0,25910000000.0,18.63,17.39,3.11,4.54,1.6,6.39,13.09,24.65,33.77,3.54,9.16,4060000000.0,27.23,1920000000.0,999040000.0,6.63,521120000.0,3.45,7540000000.0,64.86,1.36,77.01,0.67,117.03,114.79,1020000.0,150880000.0
2024-07-23,ADSK,52860000000.0,53480000000.0,53.32,30.4,1.87,9.4,24.46,9.47,39.44,17.66,21.1,8.28,65.21,5650000000.0,26.38,1310000000.0,997000000.0,4.61,1990000000.0,9.21,2610000000.0,120.96,0.69,10.05,1.49,230.38,232.48,2070000.0,215510000.0
2024-07-23,ADP,101500000000.0,101510000000.0,27.71,24.69,2.8,5.43,21.94,5.37,17.74,19.56,29.56,4.96,88.92,18910000000.0,45.97,5490000000.0,3700000000.0,8.95,3290000000.0,8.04,3400000000.0,73.38,1.01,11.29,0.79,244.4,240.86,1500000.0,409290000.0
2024-07-23,AVB,29760000000.0,37600000000.0,31.1,41.67,6.5,10.6,2.54,13.4,18.89,33.81,32.53,2.82,8.35,2830000000.0,19.92,1740000000.0,953640000.0,6.74,300280000.0,2.12,8130000000.000001,69.43,1.18,82.5,0.97,200.41,184.38,627590.0,142190000.0
2024-07-23,AVY,18060000000.0,21110000000.0,32.77,23.87,1.6,2.15,8.19,2.5,17.81,6.56,12.41,8.0,26.1,8449999999.999999,104.85,1340000000.0,554200000.0,6.84,221700000.0,2.75,3240000000.0,147.02,0.87,27.35,0.89,223.88,206.62,447750.0,80550000.0
2024-07-23,BKR,35590000000.0,38880000000.0,19.92,16.81,1.01,1.38,2.31,1.48,10.15,6.95,10.28,4.84,12.19,26210000000.0,26.08,3900000000.0,1820000000.0,1.79,2720000000.0,2.72,6010000000.0,38.62,1.25,15.43,1.4,33.37,32.76,6120000.0,998000000.0
